SaleID,ProductID,SaleDate,Quantity,UnitPrice,TotalSale,Discount%,CustomerType,Region
SL0390,P023,2024-11-28,3,96.88,290.64,10%,Retail,East
SL0391,P011,2024-08-02,40,129.99,5199.6,10%,Retail,North
SL0392,P035,2025-01-17,27,194.94,5263.38,15%,Wholesale,South
SL0393,P043,2024-11-27,31,444.09,13766.79,0%,Wholesale,South
SL0394,P075,2025-01-02,44,86.39,3801.16,0%,Retail,North
SL0395,P069,2025-03-20,14,172.26,2411.64,10%,Wholesale,South
SL0396,P058,2024-09-20,29,313.73,9098.17,5%,Retail,South
SL0397,P010,2025-02-01,7,222,1554,0%,Retail,North
SL0398,P016,2025-04-06,46,236.68,10887.28,10%,Retail,North
SL0399,P088,2025-03-22,37,322.47,11931.39,15%,Wholesale,East
SL0400,P072,2024-07-12,19,193.99,3685.81,5%,Retail,South
SL0401,P022,2025-03-07,16,25.77,412.32,0%,Wholesale,South
SL0402,P029,2024-07-25,38,309.1,11745.8,15%,Wholesale,West
SL0403,P010,2025-02-03,27,222,5994,0%,Wholesale,East
SL0404,P085,2025-04-30,43,155.24,6675.32,0%,Retail,South
SL0405,P097,2024-07-12,10,275.91,2759.1,15%,Retail,South
SL0406,P070,2025-05-07,44,395.72,17411.68,5%,Retail,North
SL0407,P071,2025-02-19,32,288.75,9240,0%,Wholesale,North
SL0408,P028,2024-12-28,7,168.67,1180.69,15%,Retail,West
SL0409,P033,2024-08-04,13,142.6,1853.8,15%,Retail,North
SL0410,P081,2025-01-04,25,124.82,3120.5,15%,Wholesale,West
SL0411,P005,2025-05-04,24,171.84,4124.16,15%,Retail,North
SL0412,P033,2025-04-20,15,159.38,2390.7,5%,Wholesale,North
SL0413,P052,2025-02-26,6,358.95,2153.7,10%,Retail,East
SL0414,P063,2024-11-17,6,38.63,231.78,15%,Retail,East
SL0415,P042,2024-09-01,43,159.48,6857.64,15%,Wholesale,South
SL0416,P018,2025-03-06,10,371.57,3715.7,0%,Retail,East
SL0417,P034,2025-04-17,30,9.4,282,15%,Wholesale,East
SL0418,P056,2024-12-28,37,107.27,3968.99,5%,Retail,North
SL0419,P096,2024-10-27,21,196.88,4134.48,5%,Wholesale,East
SL0420,P021,2024-11-05,39,254.35,9919.65,10%,Wholesale,South
SL0421,P070,2025-04-27,7,395.72,2770.04,5%,Retail,West
SL0422,P071,2025-06-15,15,288.75,4331.25,0%,Retail,West
SL0423,P085,2024-10-08,46,147.48,6784.08,5%,Wholesale,North
SL0424,P026,2024-12-17,32,442.84,14170.88,0%,Wholesale,East
SL0425,P067,2025-01-22,1,105.95,105.95,10%,Wholesale,East
SL0426,P033,2024-08-15,45,167.77,7549.65,0%,Retail,West
SL0427,P095,2025-03-19,33,176.89,5837.37,0%,Retail,West
SL0428,P030,2025-02-02,15,235.32,3529.8,10%,Retail,South
SL0429,P065,2024-10-22,40,60.17,2406.8,0%,Retail,South
SL0430,P047,2025-01-29,45,385.3,17338.5,10%,Wholesale,South
SL0431,P002,2025-04-18,30,411.66,12349.8,10%,Retail,North
SL0432,P090,2024-10-23,13,173.69,2257.97,10%,Retail,East
SL0433,P079,2025-03-12,22,344.5,7579,5%,Wholesale,North
SL0434,P089,2024-07-28,33,391.01,12903.33,10%,Wholesale,North
SL0435,P037,2025-07-04,1,263.95,263.95,15%,Wholesale,North
SL0436,P042,2024-12-24,1,159.48,159.48,15%,Wholesale,West
SL0437,P083,2024-09-02,25,321.02,8025.5,0%,Retail,North
SL0438,P082,2025-02-13,35,110.29,3860.15,5%,Wholesale,North
SL0439,P023,2024-09-07,18,107.64,1937.52,0%,Retail,West
SL0440,P077,2025-03-28,22,369.65,8132.3,15%,Wholesale,North
SL0441,P068,2025-05-20,48,368.02,17664.96,15%,Wholesale,West
SL0442,P027,2024-12-28,38,346.92,13182.96,15%,Retail,West
SL0443,P079,2024-07-29,43,362.63,15593.09,0%,Wholesale,South
SL0444,P013,2025-05-10,31,29.18,904.58,15%,Retail,East
SL0445,P051,2025-05-05,29,93.69,2717.01,0%,Retail,East
SL0446,P068,2025-06-02,23,432.96,9958.08,0%,Retail,South
SL0447,P091,2025-04-30,34,33.56,1141.04,5%,Wholesale,North
SL0448,P044,2025-04-02,19,246.63,4685.97,15%,Wholesale,North
SL0449,P021,2025-06-20,9,282.61,2543.49,0%,Wholesale,South
SL0450,P017,2025-07-01,26,182.27,4739.02,5%,Wholesale,North
SL0451,P007,2025-05-17,46,84.83,3902.18,0%,Retail,East
SL0452,P054,2024-07-27,35,401.95,14068.25,0%,Wholesale,South
SL0453,P006,2024-11-15,46,248.51,11431.46,0%,Retail,East
SL0454,P086,2024-10-24,3,28.09,84.27,0%,Wholesale,South
SL0455,P013,2024-12-05,4,29.18,116.72,15%,Retail,South
SL0456,P089,2025-03-22,6,412.74,2476.44,5%,Wholesale,South
SL0457,P073,2025-01-26,44,168.08,7395.52,5%,Retail,East
SL0458,P086,2025-01-28,21,25.28,530.88,10%,Retail,North
SL0459,P038,2025-01-13,36,130.49,4697.64,10%,Wholesale,West
SL0460,P077,2024-08-14,2,434.88,869.76,0%,Wholesale,East
SL0461,P037,2025-01-18,35,279.48,9781.8,10%,Retail,East
SL0462,P049,2024-08-07,34,395.2,13436.8,5%,Retail,West
SL0463,P001,2024-08-03,42,332.24,13954.08,10%,Wholesale,East
SL0464,P020,2024-12-09,32,475.39,15212.48,0%,Wholesale,South
SL0465,P046,2024-08-14,41,75.42,3092.22,10%,Retail,South
SL0466,P055,2025-03-19,2,106.13,212.26,5%,Wholesale,South
SL0467,P048,2025-01-28,33,400.71,13223.43,15%,Retail,South
SL0468,P098,2024-10-06,20,433.52,8670.4,10%,Retail,South
SL0469,P089,2025-05-05,7,391.01,2737.07,10%,Wholesale,East
SL0470,P009,2025-04-14,38,228.32,8676.16,5%,Retail,West
SL0471,P096,2025-02-23,40,186.52,7460.8,10%,Wholesale,West
SL0472,P001,2024-10-07,38,313.78,11923.64,15%,Wholesale,North
SL0473,P009,2024-08-23,41,204.29,8375.89,15%,Retail,South
SL0474,P071,2024-12-16,45,245.44,11044.8,15%,Wholesale,West
SL0475,P068,2024-12-13,33,411.31,13573.23,5%,Wholesale,West
SL0476,P011,2024-07-09,42,144.43,6066.06,0%,Retail,South
SL0477,P041,2025-06-04,37,406.32,15033.84,0%,Wholesale,West
SL0478,P029,2024-08-01,4,345.47,1381.88,5%,Wholesale,North
SL0479,P033,2024-11-07,23,150.99,3472.77,10%,Retail,North
SL0480,P052,2024-08-10,8,358.95,2871.6,10%,Retail,East
SL0481,P057,2025-03-02,12,262.36,3148.32,0%,Wholesale,East
SL0482,P054,2025-04-16,31,341.66,10591.46,15%,Retail,East
SL0483,P002,2024-10-23,46,434.53,19988.38,5%,Retail,North
SL0484,P091,2024-08-16,10,31.8,318,10%,Retail,West
SL0485,P077,2024-10-05,43,434.88,18699.84,0%,Retail,East
SL0486,P049,2025-06-24,35,374.4,13104,10%,Retail,East
SL0487,P051,2025-04-27,3,79.64,238.92,15%,Wholesale,West
SL0488,P018,2024-07-21,19,315.83,6000.77,15%,Wholesale,South
SL0489,P092,2025-03-10,50,331.56,16578,0%,Retail,West
SL0490,P043,2025-05-15,26,421.89,10969.14,5%,Retail,South
SL0491,P056,2025-05-29,30,112.92,3387.6,0%,Retail,North
SL0492,P030,2024-12-30,50,235.32,11766,10%,Retail,North
SL0493,P035,2025-01-05,8,206.41,1651.28,10%,Wholesale,West
SL0494,P100,2024-12-31,15,94.47,1417.05,15%,Wholesale,North
SL0495,P036,2025-06-20,1,237.88,237.88,15%,Wholesale,North
SL0496,P056,2024-12-22,29,101.63,2947.27,10%,Wholesale,North
SL0497,P006,2024-07-28,4,223.66,894.64,10%,Retail,South
SL0498,P077,2025-01-19,7,413.14,2891.98,5%,Wholesale,South
SL0499,P023,2025-03-03,38,91.49,3476.62,15%,Retail,East
SL0500,P031,2025-02-07,35,221.57,7754.95,0%,Wholesale,West
SL0501,P090,2025-02-06,4,192.99,771.96,0%,Retail,East
SL0502,P055,2025-01-20,17,94.96,1614.32,15%,Retail,West
SL0503,P092,2024-07-25,38,314.98,11969.24,5%,Retail,West
SL0504,P065,2024-11-10,6,60.17,361.02,0%,Wholesale,North
SL0505,P020,2024-10-30,15,475.39,7130.85,0%,Wholesale,East
SL0506,P044,2025-02-23,7,290.15,2031.05,0%,Wholesale,East
SL0507,P084,2024-11-09,28,65.67,1838.76,0%,Wholesale,West
SL0508,P045,2025-05-28,2,143.13,286.26,5%,Retail,South
SL0509,P093,2025-05-26,27,288.32,7784.64,0%,Wholesale,North
SL0510,P031,2025-02-05,49,221.57,10856.93,0%,Wholesale,South
SL0511,P002,2024-09-21,26,434.53,11297.78,5%,Retail,West
SL0512,P017,2025-03-23,34,163.08,5544.72,15%,Retail,East
SL0513,P088,2024-07-17,11,379.38,4173.18,0%,Retail,East
SL0514,P048,2024-09-14,44,447.85,19705.4,5%,Retail,South
SL0515,P047,2025-02-13,39,385.3,15026.7,10%,Wholesale,North
SL0516,P006,2024-12-08,27,236.08,6374.16,5%,Wholesale,South
SL0517,P075,2025-01-08,30,82.07,2462.1,5%,Retail,East
SL0518,P011,2025-03-18,42,137.21,5762.82,5%,Wholesale,West
SL0519,P063,2024-08-24,23,38.63,888.49,15%,Retail,North
SL0520,P082,2025-02-22,34,98.68,3355.12,15%,Retail,North
SL0521,P065,2024-11-08,16,60.17,962.72,0%,Wholesale,North
SL0522,P029,2024-07-24,6,309.1,1854.6,15%,Retail,East
SL0523,P086,2025-05-15,28,26.69,747.32,5%,Wholesale,East
SL0524,P034,2024-07-17,45,9.4,423,15%,Wholesale,East
SL0525,P003,2024-10-08,29,375.66,10894.14,0%,Retail,East
SL0526,P098,2024-09-02,15,409.44,6141.6,15%,Retail,South
SL0527,P087,2024-08-06,46,216.57,9962.22,5%,Retail,South
SL0528,P078,2024-09-24,17,159.57,2712.69,15%,Wholesale,East
SL0529,P035,2024-12-17,33,194.94,6433.02,15%,Retail,West
SL0530,P033,2024-10-03,46,159.38,7331.48,5%,Retail,South
SL0531,P083,2024-10-02,41,321.02,13161.82,0%,Retail,North
SL0532,P099,2025-03-30,22,335.36,7377.92,5%,Retail,East
SL0533,P057,2025-03-21,13,249.24,3240.12,5%,Wholesale,South
SL0534,P023,2025-05-21,19,91.49,1738.31,15%,Retail,West
SL0535,P077,2025-03-03,21,413.14,8675.94,5%,Wholesale,East
SL0536,P033,2024-07-28,27,142.6,3850.2,15%,Retail,West
SL0537,P013,2025-03-21,12,32.61,391.32,5%,Retail,South
SL0538,P061,2025-01-03,7,317.83,2224.81,15%,Wholesale,South
SL0539,P039,2025-01-20,43,344.97,14833.71,10%,Wholesale,West
SL0540,P073,2025-04-25,46,150.39,6917.94,15%,Retail,West
SL0541,P013,2024-07-24,21,34.33,720.93,0%,Wholesale,South
SL0542,P043,2024-08-29,34,444.09,15099.06,0%,Wholesale,North
SL0543,P086,2024-09-19,38,28.09,1067.42,0%,Retail,North
SL0544,P017,2025-02-12,24,163.08,3913.92,15%,Retail,South
SL0545,P080,2025-01-23,49,178.3,8736.7,15%,Retail,West
SL0546,P048,2025-06-09,31,424.28,13152.68,10%,Wholesale,East
SL0547,P074,2025-03-09,2,269.21,538.42,10%,Retail,South
SL0548,P011,2025-01-12,34,122.77,4174.18,15%,Wholesale,East
SL0549,P008,2024-08-12,15,24.59,368.85,5%,Wholesale,South
SL0550,P048,2024-09-24,34,400.71,13624.14,15%,Wholesale,North
SL0551,P087,2024-10-18,29,216.57,6280.53,5%,Retail,East
SL0552,P005,2025-02-13,33,181.94,6004.02,10%,Retail,North
SL0553,P043,2025-02-12,17,399.68,6794.56,10%,Retail,North
SL0554,P020,2024-07-20,5,475.39,2376.95,0%,Retail,South
SL0555,P015,2024-08-19,37,325.2,12032.4,15%,Retail,South
SL0556,P083,2024-07-18,33,304.97,10064.01,5%,Retail,North
SL0557,P008,2024-12-08,21,23.29,489.09,10%,Retail,North
SL0558,P069,2024-08-25,17,172.26,2928.42,10%,Retail,South
SL0559,P095,2025-05-09,21,168.05,3529.05,5%,Wholesale,West
SL0560,P014,2025-01-08,40,308.27,12330.8,0%,Retail,South
SL0561,P036,2025-03-18,33,279.86,9235.38,0%,Retail,North
SL0562,P054,2024-12-25,50,401.95,20097.5,0%,Retail,West
SL0563,P009,2025-01-08,50,204.29,10214.5,15%,Retail,South
SL0564,P022,2025-02-18,5,23.19,115.95,10%,Retail,North
SL0565,P020,2025-02-10,45,427.85,19253.25,10%,Wholesale,West
SL0566,P022,2024-08-20,5,21.9,109.5,15%,Wholesale,North
SL0567,P068,2025-02-01,7,432.96,3030.72,0%,Wholesale,North
SL0568,P002,2024-08-14,7,388.79,2721.53,15%,Wholesale,East
SL0569,P038,2025-06-23,27,130.49,3523.23,10%,Retail,West
SL0570,P098,2024-07-27,1,433.52,433.52,10%,Retail,South
SL0571,P076,2025-01-07,9,481.17,4330.53,0%,Retail,East
SL0572,P031,2025-05-11,29,210.49,6104.21,5%,Wholesale,South
SL0573,P001,2024-11-14,26,350.69,9117.94,5%,Wholesale,East
SL0574,P018,2025-05-14,50,371.57,18578.5,0%,Retail,West
SL0575,P087,2024-11-09,27,205.17,5539.59,10%,Wholesale,West
SL0576,P072,2024-11-21,47,193.99,9117.53,5%,Wholesale,East
SL0577,P018,2025-05-15,10,334.41,3344.1,10%,Retail,South
SL0578,P067,2025-04-19,27,117.72,3178.44,0%,Wholesale,North
SL0579,P034,2025-03-08,48,9.95,477.6,10%,Wholesale,South
SL0580,P008,2025-04-14,21,22,462,15%,Wholesale,South
SL0581,P083,2024-07-08,35,272.87,9550.45,15%,Wholesale,East
SL0582,P032,2025-05-07,8,208.22,1665.76,5%,Retail,North
SL0583,P013,2024-09-02,37,32.61,1206.57,5%,Wholesale,North
SL0584,P079,2024-12-10,14,362.63,5076.82,0%,Wholesale,South
SL0585,P095,2025-03-15,35,159.2,5572,10%,Retail,North
SL0586,P051,2025-04-10,14,84.32,1180.48,10%,Wholesale,South
SL0587,P067,2025-06-25,12,105.95,1271.4,10%,Wholesale,South
SL0588,P047,2024-12-14,41,428.11,17552.51,0%,Wholesale,North
SL0589,P087,2025-05-23,40,227.97,9118.8,0%,Wholesale,West
SL0590,P008,2024-08-09,19,24.59,467.21,5%,Retail,North
SL0591,P046,2024-12-18,19,75.42,1432.98,10%,Retail,South
SL0592,P075,2024-08-31,3,86.39,259.17,0%,Wholesale,North
SL0593,P019,2024-11-17,12,51.21,614.52,5%,Wholesale,East
SL0594,P038,2025-03-21,5,137.74,688.7,5%,Wholesale,North
SL0595,P026,2024-08-03,41,420.7,17248.7,5%,Wholesale,South
SL0596,P044,2024-11-29,24,261.13,6267.12,10%,Retail,West
SL0597,P029,2024-12-01,14,309.1,4327.4,15%,Retail,North
SL0598,P018,2024-08-14,18,315.83,5684.94,15%,Wholesale,South
SL0599,P051,2024-09-22,41,89.01,3649.41,5%,Wholesale,South
SL0600,P099,2024-12-08,36,300.06,10802.16,15%,Wholesale,North
SL0601,P010,2025-03-31,50,210.9,10545,5%,Wholesale,East
SL0602,P077,2024-07-27,5,391.39,1956.95,10%,Retail,North
SL0603,P056,2024-07-19,36,95.98,3455.28,15%,Retail,North
SL0604,P041,2025-06-01,8,386,3088,5%,Wholesale,South
SL0605,P076,2025-01-09,39,481.17,18765.63,0%,Retail,South
SL0606,P088,2025-05-01,18,322.47,5804.46,15%,Retail,West
SL0607,P038,2025-03-07,15,137.74,2066.1,5%,Retail,South
SL0608,P063,2025-07-01,1,45.45,45.45,0%,Wholesale,East
SL0609,P040,2024-10-21,13,223.9,2910.7,5%,Wholesale,North
SL0610,P041,2024-12-11,28,406.32,11376.96,0%,Wholesale,South
SL0611,P081,2025-05-04,11,124.82,1373.02,15%,Retail,South
SL0612,P052,2025-02-14,39,358.95,13999.05,10%,Wholesale,North
SL0613,P095,2024-07-26,14,159.2,2228.8,10%,Wholesale,East
SL0614,P030,2024-09-24,49,261.47,12812.03,0%,Retail,West
SL0615,P094,2025-03-12,3,224.29,672.87,15%,Retail,West
SL0616,P059,2025-04-14,42,387.17,16261.14,15%,Retail,East
SL0617,P073,2024-09-18,10,168.08,1680.8,5%,Wholesale,South
SL0618,P093,2025-06-16,13,259.49,3373.37,10%,Wholesale,North
SL0619,P008,2024-08-28,11,22,242,15%,Retail,West
SL0620,P048,2024-10-23,9,424.28,3818.52,10%,Retail,East
SL0621,P038,2024-12-13,4,144.99,579.96,0%,Retail,East
SL0622,P019,2024-10-22,13,51.21,665.73,5%,Wholesale,West
SL0623,P048,2024-11-04,49,400.71,19634.79,15%,Retail,West
SL0624,P069,2024-07-10,41,181.83,7455.03,5%,Retail,North
SL0625,P039,2025-05-24,17,325.81,5538.77,15%,Retail,South
SL0626,P065,2024-12-29,43,60.17,2587.31,0%,Retail,West
SL0627,P100,2024-10-31,41,100.03,4101.23,10%,Wholesale,South
SL0628,P021,2024-11-06,9,254.35,2289.15,10%,Wholesale,West
SL0629,P032,2024-11-06,10,208.22,2082.2,5%,Wholesale,North
SL0630,P067,2025-05-11,13,105.95,1377.35,10%,Retail,North
SL0631,P011,2025-05-27,3,144.43,433.29,0%,Wholesale,South
SL0632,P040,2024-10-07,3,212.11,636.33,10%,Retail,South
SL0633,P063,2025-03-21,49,38.63,1892.87,15%,Retail,North
SL0634,P028,2025-01-21,37,168.67,6240.79,15%,Retail,North
SL0635,P039,2024-08-06,46,325.81,14987.26,15%,Wholesale,South
SL0636,P095,2024-07-10,23,176.89,4068.47,0%,Wholesale,North
SL0637,P017,2025-04-21,46,163.08,7501.68,15%,Retail,South
SL0638,P064,2024-12-05,11,283.27,3115.97,0%,Wholesale,West
SL0639,P091,2025-01-24,28,31.8,890.4,10%,Retail,South
SL0640,P030,2024-11-24,1,222.25,222.25,15%,Retail,North
SL0641,P035,2024-12-26,46,229.34,10549.64,0%,Wholesale,East
SL0642,P065,2025-06-04,26,60.17,1564.42,0%,Retail,South
SL0643,P091,2025-04-13,49,33.56,1644.44,5%,Retail,South
SL0644,P033,2025-04-10,21,167.77,3523.17,0%,Wholesale,East
SL0645,P066,2024-10-26,11,225.79,2483.69,10%,Retail,South
SL0646,P041,2025-03-13,31,345.37,10706.47,15%,Retail,North
SL0647,P086,2024-08-30,43,23.88,1026.84,15%,Retail,West
SL0648,P048,2025-02-26,17,424.28,7212.76,10%,Retail,North
SL0649,P054,2024-10-24,16,381.85,6109.6,5%,Wholesale,East
SL0650,P026,2025-06-12,46,442.84,20370.64,0%,Wholesale,West
SL0651,P059,2024-11-17,7,455.49,3188.43,0%,Retail,North
SL0652,P018,2025-05-16,12,371.57,4458.84,0%,Wholesale,South
SL0653,P019,2024-10-19,30,53.91,1617.3,0%,Retail,West
SL0654,P032,2025-07-05,29,219.18,6356.22,0%,Retail,South
SL0655,P073,2024-08-15,5,159.24,796.2,10%,Retail,West
SL0656,P023,2025-06-09,22,102.26,2249.72,5%,Wholesale,North
SL0657,P082,2024-10-04,50,110.29,5514.5,5%,Retail,North
SL0658,P055,2025-04-19,48,111.72,5362.56,0%,Wholesale,West
SL0659,P047,2024-07-25,13,385.3,5008.9,10%,Retail,South
SL0660,P043,2025-01-28,46,377.48,17364.08,15%,Retail,East
SL0661,P065,2024-07-26,34,60.17,2045.78,0%,Wholesale,North
SL0662,P032,2024-07-23,27,208.22,5621.94,5%,Retail,East
SL0663,P021,2025-01-06,19,254.35,4832.65,10%,Wholesale,North
SL0664,P072,2024-09-29,14,204.2,2858.8,0%,Retail,North
SL0665,P058,2025-06-24,48,280.7,13473.6,15%,Wholesale,North
SL0666,P030,2024-09-06,1,261.47,261.47,0%,Retail,North
SL0667,P080,2025-01-13,23,199.27,4583.21,5%,Retail,North
SL0668,P045,2025-01-15,8,128.06,1024.48,15%,Wholesale,North
SL0669,P090,2025-06-17,4,183.34,733.36,5%,Retail,North
SL0670,P026,2024-08-20,29,420.7,12200.3,5%,Retail,North
SL0671,P063,2025-07-04,33,40.91,1350.03,10%,Retail,East
SL0672,P060,2025-01-21,20,123.13,2462.6,10%,Retail,South
SL0673,P048,2025-05-12,9,400.71,3606.39,15%,Wholesale,West
SL0674,P068,2025-01-20,18,368.02,6624.36,15%,Retail,South
SL0675,P018,2025-04-04,1,334.41,334.41,10%,Wholesale,West
SL0676,P063,2024-08-14,40,43.18,1727.2,5%,Wholesale,West
SL0677,P089,2025-05-15,43,412.74,17747.82,5%,Wholesale,West
SL0678,P094,2024-12-14,39,263.87,10290.93,0%,Retail,North
SL0679,P073,2025-06-07,33,159.24,5254.92,10%,Wholesale,West
SL0680,P099,2025-03-06,20,335.36,6707.2,5%,Wholesale,North
SL0681,P042,2025-02-18,38,168.86,6416.68,10%,Wholesale,North
SL0682,P012,2025-03-04,36,326.97,11770.92,5%,Wholesale,North
SL0683,P036,2025-03-30,11,251.87,2770.57,10%,Wholesale,East
SL0684,P003,2024-09-16,24,356.88,8565.12,5%,Wholesale,West
SL0685,P060,2024-10-04,33,129.97,4289.01,5%,Wholesale,West
SL0686,P082,2025-06-04,6,98.68,592.08,15%,Wholesale,East
SL0687,P034,2025-02-20,19,11.06,210.14,0%,Wholesale,North
SL0688,P085,2024-12-31,50,155.24,7762,0%,Wholesale,West
SL0689,P051,2025-02-17,40,84.32,3372.8,10%,Retail,West
SL0690,P018,2025-02-24,14,371.57,5201.98,0%,Retail,West
SL0691,P092,2024-08-09,27,314.98,8504.46,5%,Retail,South
SL0692,P073,2025-02-13,33,159.24,5254.92,10%,Retail,East
SL0693,P091,2024-08-08,25,33.56,839,5%,Retail,West
SL0694,P083,2024-09-07,42,288.92,12134.64,10%,Retail,North
SL0695,P086,2024-11-05,29,26.69,774.01,5%,Wholesale,East
SL0696,P026,2025-06-19,44,376.41,16562.04,15%,Wholesale,East
SL0697,P047,2025-03-16,29,428.11,12415.19,0%,Wholesale,South
SL0698,P013,2025-01-29,13,29.18,379.34,15%,Retail,East
SL0699,P085,2025-05-26,34,131.95,4486.3,15%,Retail,North
SL0700,P098,2025-06-08,45,433.52,19508.4,10%,Retail,East
SL0701,P040,2024-10-24,27,223.9,6045.3,5%,Wholesale,South
SL0702,P072,2024-12-28,3,204.2,612.6,0%,Retail,South
SL0703,P073,2024-09-19,17,150.39,2556.63,15%,Retail,East
SL0704,P034,2025-02-14,23,9.95,228.85,10%,Retail,West
SL0705,P090,2025-06-17,33,183.34,6050.22,5%,Retail,North
SL0706,P075,2025-02-23,4,77.75,311,10%,Retail,East
SL0707,P083,2024-08-09,45,272.87,12279.15,15%,Retail,West
SL0708,P012,2025-03-14,19,326.97,6212.43,5%,Retail,South
SL0709,P079,2024-07-29,47,362.63,17043.61,0%,Retail,North
SL0710,P087,2024-11-25,36,205.17,7386.12,10%,Retail,West
SL0711,P003,2024-08-16,27,319.31,8621.37,15%,Retail,East
SL0712,P014,2025-02-01,49,262.03,12839.47,15%,Wholesale,North
SL0713,P056,2025-07-07,31,112.92,3500.52,0%,Retail,South
SL0714,P037,2024-09-19,17,310.53,5279.01,0%,Retail,South
SL0715,P059,2024-12-15,3,455.49,1366.47,0%,Retail,West
SL0716,P039,2025-04-09,37,364.13,13472.81,5%,Retail,West
SL0717,P095,2025-02-03,44,168.05,7394.2,5%,Wholesale,East
SL0718,P038,2024-09-07,17,130.49,2218.33,10%,Wholesale,South
SL0719,P091,2024-08-17,45,33.56,1510.2,5%,Retail,North
SL0720,P025,2024-08-04,31,143.41,4445.71,10%,Wholesale,East
SL0721,P010,2025-07-05,48,222,10656,0%,Wholesale,East
SL0722,P082,2025-02-09,7,98.68,690.76,15%,Retail,South
SL0723,P057,2024-09-07,15,249.24,3738.6,5%,Retail,East
SL0724,P068,2025-06-20,40,432.96,17318.4,0%,Wholesale,West
SL0725,P033,2024-10-15,38,142.6,5418.8,15%,Wholesale,West
SL0726,P050,2025-03-21,37,266.13,9846.81,0%,Wholesale,West
SL0727,P035,2025-04-08,6,229.34,1376.04,0%,Wholesale,East
SL0728,P046,2025-01-07,49,71.23,3490.27,15%,Retail,North
SL0729,P092,2024-11-28,25,314.98,7874.5,5%,Retail,North
SL0730,P058,2024-08-10,47,280.7,13192.9,15%,Wholesale,East
SL0731,P071,2024-07-09,9,274.31,2468.79,5%,Retail,West
SL0732,P094,2024-11-13,44,237.48,10449.12,10%,Retail,South
SL0733,P020,2024-10-04,48,475.39,22818.72,0%,Retail,West
SL0734,P033,2024-07-08,7,150.99,1056.93,10%,Retail,East
SL0735,P053,2024-11-17,28,229.55,6427.4,10%,Wholesale,North
SL0736,P008,2025-01-20,31,24.59,762.29,5%,Retail,South
SL0737,P089,2024-07-30,2,391.01,782.02,10%,Retail,South
SL0738,P091,2025-04-02,9,35.33,317.97,0%,Retail,North
SL0739,P093,2024-10-15,28,273.9,7669.2,5%,Retail,East
SL0740,P016,2025-01-18,48,236.68,11360.64,10%,Wholesale,South
SL0741,P096,2024-08-01,9,176.15,1585.35,15%,Wholesale,South
SL0742,P061,2025-04-28,37,355.22,13143.14,5%,Wholesale,West
SL0743,P052,2025-01-15,36,339.01,12204.36,15%,Retail,East
SL0744,P005,2024-08-28,14,192.05,2688.7,5%,Retail,South
SL0745,P019,2024-11-25,10,45.82,458.2,15%,Retail,West
SL0746,P092,2025-05-30,33,298.4,9847.2,10%,Wholesale,West
SL0747,P089,2025-04-28,11,391.01,4301.11,10%,Wholesale,South
SL0748,P078,2024-11-08,11,159.57,1755.27,15%,Retail,West
SL0749,P047,2025-01-14,48,385.3,18494.4,10%,Retail,North
SL0750,P010,2024-08-10,9,210.9,1898.1,5%,Retail,South
