Order_ID,Product_Name,Region,Sales_Manager,Quantity,Unit_Price,Discount,Sales,Order_Date
430,Smartphone,South,Riya,18,30000,0.12,475200,2025-05-09
431,Smartphone,East,Karan,4,30000,0.13,104400,2024-01-26
432,Laptop,South,Riya,7,60000,0.08,386400,2023-12-18
433,Mouse,East,Karan,18,800,0.17,11952,2025-03-10
434,Monitor,North,Arjun,10,15000,0.05,142500,2023-08-29
435,Mouse,West,Neha,5,800,0.08,3680,2025-04-14
436,Smartphone,East,Karan,13,30000,0.06,366600,2024-03-31
437,Keyboard,West,Neha,15,1200,0.07,16740,2024-11-13
438,Headphones,North,Arjun,2,2000,0.11,3560,2024-12-16
439,Monitor,West,Neha,20,15000,0.17,249000,2023-08-06
440,Mouse,North,Arjun,4,800,0.14,2752,2024-01-03
441,Keyboard,South,Riya,3,1200,0.15,3060,2024-01-29
442,Laptop,South,Riya,9,60000,0.05,513000,2024-08-31
443,Laptop,South,Riya,20,60000,0.13,1044000,2023-09-17
444,Monitor,East,Karan,3,15000,0.15,38250,2023-09-16
445,Smartphone,North,Arjun,9,30000,0.15,229500,2024-05-10
446,Smartphone,North,Arjun,12,30000,0.11,320400,2024-12-26
447,Mouse,East,Karan,14,800,0.06,10528,2024-12-23
448,Smartphone,South,Riya,10,30000,0.1,270000,2024-07-28
449,Laptop,South,Riya,17,60000,0.13,887400,2024-12-15
450,Mouse,North,Arjun,16,800,0,12800,2024-12-05
451,Smartphone,North,Arjun,12,30000,0.01,356400,2023-11-27
452,Mouse,West,Neha,5,800,0.02,3920,2024-07-26
453,Laptop,North,Arjun,9,60000,0.17,448200,2025-02-07
454,Mouse,West,Neha,20,800,0.16,13440,2023-08-21
455,Smartphone,South,Riya,13,30000,0.15,331500,2025-06-04
456,Keyboard,East,Karan,18,1200,0.19,17496,2023-09-19
457,Laptop,North,Arjun,6,60000,0.16,302400,2024-12-11
458,Laptop,West,Neha,10,60000,0.2,480000,2024-12-01
459,Headphones,West,Neha,20,2000,0.18,32800,2024-01-15
460,Laptop,South,Riya,16,60000,0.14,825600,2025-05-02
461,Headphones,West,Neha,19,2000,0.16,31920,2024-09-10
462,Smartphone,West,Neha,3,30000,0.13,78300,2023-10-17
463,Headphones,East,Karan,19,2000,0.03,36860,2024-11-08
464,Keyboard,North,Arjun,7,1200,0.19,6804,2024-08-04
465,Keyboard,West,Neha,1,1200,0.07,1116,2025-06-27
466,Headphones,West,Neha,10,2000,0.03,19400,2023-12-10
467,Smartphone,West,Neha,16,30000,0.11,427200,2024-10-08
468,Keyboard,South,Riya,7,1200,0.09,7644,2024-04-16
469,Keyboard,West,Neha,1,1200,0.04,1152,2025-03-17
470,Laptop,West,Neha,5,60000,0,300000,2025-02-07
471,Monitor,South,Riya,20,15000,0.02,294000,2023-12-17
472,Keyboard,South,Riya,3,1200,0.1,3240,2024-09-27
473,Smartphone,East,Karan,3,30000,0.06,84600,2025-05-06
474,Laptop,South,Riya,5,60000,0.18,246000,2024-10-03
475,Smartphone,West,Neha,7,30000,0.04,201600,2023-11-19
476,Headphones,East,Karan,20,2000,0.03,38800,2023-12-04
477,Smartphone,South,Riya,5,30000,0.18,123000,2024-02-02
478,Monitor,South,Riya,18,15000,0.07,251100,2023-07-09
479,Headphones,East,Karan,20,2000,0.05,38000,2023-07-24
480,Mouse,East,Karan,20,800,0.07,14880,2024-11-27
481,Headphones,South,Riya,11,2000,0.16,18480,2023-07-24
482,Headphones,East,Karan,13,2000,0.01,25740,2023-12-29
483,Laptop,East,Karan,7,60000,0.06,394800,2025-02-03
484,Keyboard,North,Arjun,9,1200,0.16,9072,2024-04-06
485,Monitor,East,Karan,11,15000,0.04,158400,2024-08-24
486,Monitor,East,Karan,1,15000,0.1,13500,2024-10-05
487,Headphones,West,Neha,20,2000,0.05,38000,2024-04-12
488,Smartphone,North,Arjun,2,30000,0.01,59400,2024-08-03
489,Smartphone,North,Arjun,5,30000,0.04,144000,2024-05-20
490,Smartphone,North,Arjun,20,30000,0.19,486000,2023-11-02
491,Smartphone,West,Neha,18,30000,0.16,453600,2024-11-13
492,Keyboard,East,Karan,14,1200,0.15,14280,2023-09-23
493,Smartphone,North,Arjun,10,30000,0.07,279000,2023-09-02
494,Laptop,North,Arjun,6,60000,0.08,331200,2025-04-26
495,Mouse,North,Arjun,19,800,0.08,13984,2024-01-24
496,Laptop,West,Neha,11,60000,0.03,640200,2024-05-27
497,Monitor,South,Riya,16,15000,0.1,216000,2023-12-21
498,Monitor,East,Karan,7,15000,0.01,103950,2023-09-13
499,Smartphone,North,Arjun,12,30000,0.16,302400,2024-12-01
500,Keyboard,West,Neha,9,1200,0.05,10260,2024-12-05
501,Monitor,South,Riya,16,15000,0.06,225600,2023-11-11
502,Keyboard,South,Riya,17,1200,0.01,20196,2024-04-22
503,Smartphone,North,Arjun,4,30000,0.12,105600,2024-02-20
504,Mouse,East,Karan,14,800,0.06,10528,2023-07-04
505,Laptop,West,Neha,15,60000,0.18,738000,2025-05-14
506,Smartphone,North,Arjun,5,30000,0.14,129000,2023-10-25
507,Headphones,North,Arjun,19,2000,0.13,33060,2025-01-30
508,Smartphone,East,Karan,18,30000,0.01,534600,2023-11-07
509,Monitor,North,Arjun,12,15000,0.12,158400,2023-10-31
510,Keyboard,South,Riya,8,1200,0.09,8736,2023-12-11
511,Mouse,South,Riya,17,800,0.07,12648,2023-11-09
512,Mouse,South,Riya,13,800,0.03,10088,2023-08-29
513,Smartphone,South,Riya,12,30000,0.17,298800,2023-09-28
514,Headphones,North,Arjun,14,2000,0.16,23520,2024-02-19
515,Monitor,South,Riya,17,15000,0.01,252450,2024-11-23
516,Keyboard,North,Arjun,1,1200,0.11,1068,2024-09-16
517,Keyboard,East,Karan,3,1200,0.05,3420,2024-01-16
518,Mouse,North,Arjun,3,800,0.11,2136,2024-12-05
519,Headphones,East,Karan,9,2000,0.1,16200,2024-02-06
520,Monitor,West,Neha,12,15000,0.14,154800,2025-03-07
521,Laptop,West,Neha,10,60000,0.16,504000,2023-08-05
522,Laptop,North,Arjun,10,60000,0.07,558000,2024-04-25
523,Laptop,North,Arjun,14,60000,0.08,772800,2024-09-03
524,Keyboard,West,Neha,10,1200,0.19,9720,2025-01-25
525,Mouse,South,Riya,14,800,0.14,9632,2023-10-16
526,Monitor,North,Arjun,8,15000,0.09,109200,2023-12-18
527,Monitor,West,Neha,4,15000,0.05,57000,2025-05-15
528,Mouse,South,Riya,11,800,0.13,7656,2023-07-04
529,Monitor,South,Riya,20,15000,0.01,297000,2024-02-13
530,Keyboard,East,Karan,17,1200,0.09,18564,2024-06-17
531,Smartphone,West,Neha,14,30000,0.13,365400,2023-10-25
532,Monitor,East,Karan,11,15000,0.11,146850,2024-10-05
533,Mouse,East,Karan,5,800,0.17,3320,2024-10-10
534,Smartphone,North,Arjun,20,30000,0,600000,2024-10-19
535,Laptop,North,Arjun,2,60000,0.17,99600,2025-06-28
536,Headphones,West,Neha,15,2000,0.05,28500,2025-04-07
537,Laptop,East,Karan,5,60000,0.13,261000,2024-01-07
538,Monitor,North,Arjun,5,15000,0.1,67500,2025-03-11
539,Mouse,East,Karan,2,800,0.02,1568,2023-12-19
540,Keyboard,East,Karan,14,1200,0.18,13776,2025-02-27
541,Mouse,East,Karan,16,800,0.18,10496,2023-08-23
542,Laptop,East,Karan,20,60000,0.01,1188000,2024-05-01
543,Monitor,South,Riya,16,15000,0.13,208800,2024-04-07
544,Monitor,West,Neha,18,15000,0.13,234900,2024-01-23
545,Smartphone,East,Karan,11,30000,0.18,270600,2025-02-06
546,Headphones,East,Karan,2,2000,0.03,3880,2024-02-12
547,Monitor,East,Karan,15,15000,0,225000,2025-01-02
548,Headphones,West,Neha,10,2000,0.18,16400,2024-04-18
549,Mouse,East,Karan,19,800,0.03,14744,2024-07-29
550,Monitor,North,Arjun,11,15000,0.15,140250,2024-02-23
551,Monitor,North,Arjun,2,15000,0.01,29700,2025-06-01
552,Smartphone,North,Arjun,6,30000,0.05,171000,2024-08-16
553,Keyboard,North,Arjun,11,1200,0.08,12144,2025-02-16
554,Smartphone,East,Karan,20,30000,0.19,486000,2023-09-01
555,Headphones,South,Riya,12,2000,0.11,21360,2023-10-31
556,Keyboard,North,Arjun,4,1200,0.16,4032,2024-08-19
557,Smartphone,West,Neha,6,30000,0.12,158400,2024-04-10
558,Smartphone,West,Neha,17,30000,0.01,504900,2023-08-09
559,Mouse,East,Karan,1,800,0.17,664,2024-07-19
560,Laptop,North,Arjun,13,60000,0.14,670800,2024-04-12
561,Mouse,North,Arjun,9,800,0.18,5904,2024-03-20
562,Monitor,East,Karan,9,15000,0.02,132300,2024-05-30
563,Laptop,South,Riya,7,60000,0.19,340200,2025-05-14
564,Keyboard,South,Riya,17,1200,0.14,17544,2024-07-25
565,Keyboard,North,Arjun,12,1200,0.11,12816,2023-10-29
566,Laptop,West,Neha,15,60000,0.14,774000,2024-08-28
567,Laptop,North,Arjun,12,60000,0.09,655200,2024-08-30
568,Monitor,South,Riya,1,15000,0.03,14550,2024-10-29
569,Monitor,East,Karan,16,15000,0.14,206400,2024-10-05
570,Keyboard,West,Neha,17,1200,0.05,19380,2023-12-05
571,Laptop,West,Neha,19,60000,0.16,957600,2024-08-24
572,Mouse,West,Neha,19,800,0.05,14440,2024-06-05
573,Monitor,North,Arjun,2,15000,0.17,24900,2024-06-30
574,Keyboard,South,Riya,5,1200,0.06,5640,2024-12-22
575,Mouse,West,Neha,14,800,0.05,10640,2024-08-12
576,Monitor,West,Neha,18,15000,0.13,234900,2025-03-14
577,Headphones,South,Riya,6,2000,0.05,11400,2023-08-25
578,Monitor,East,Karan,20,15000,0.18,246000,2025-01-30
579,Laptop,West,Neha,11,60000,0.16,554400,2025-04-02
580,Headphones,South,Riya,9,2000,0.03,17460,2024-09-03
581,Headphones,South,Riya,11,2000,0.04,21120,2024-07-14
582,Monitor,South,Riya,1,15000,0.18,12300,2024-12-26
583,Keyboard,East,Karan,15,1200,0.09,16380,2023-09-25
584,Headphones,South,Riya,6,2000,0.15,10200,2025-06-01
585,Monitor,West,Neha,15,15000,0.06,211500,2024-02-02
586,Monitor,West,Neha,3,15000,0.2,36000,2024-09-16
587,Headphones,West,Neha,15,2000,0.04,28800,2024-06-16
588,Headphones,South,Riya,15,2000,0.06,28200,2024-07-17
589,Monitor,South,Riya,17,15000,0.03,247350,2023-09-03
590,Smartphone,North,Arjun,19,30000,0.11,507300,2024-02-18
591,Mouse,West,Neha,13,800,0.04,9984,2025-05-27
592,Smartphone,North,Arjun,6,30000,0.17,149400,2024-04-18
593,Smartphone,East,Karan,16,30000,0.14,412800,2024-02-08
594,Keyboard,North,Arjun,18,1200,0.08,19872,2025-05-26
595,Mouse,West,Neha,11,800,0.06,8272,2024-08-27
596,Headphones,East,Karan,20,2000,0.05,38000,2025-01-22
597,Laptop,East,Karan,11,60000,0.13,574200,2024-12-23
598,Monitor,North,Arjun,13,15000,0.07,181350,2024-08-15
599,Mouse,West,Neha,5,800,0.01,3960,2025-02-07
600,Headphones,West,Neha,20,2000,0.09,36400,2023-11-26
601,Laptop,West,Neha,4,60000,0.19,194400,2025-07-01
602,Smartphone,North,Arjun,5,30000,0.14,129000,2024-09-01
603,Monitor,South,Riya,7,15000,0.1,94500,2024-05-10
604,Keyboard,South,Riya,13,1200,0.11,13884,2025-05-10
605,Smartphone,North,Arjun,8,30000,0.07,223200,2025-03-19
606,Mouse,West,Neha,8,800,0.07,5952,2025-04-02
607,Laptop,North,Arjun,14,60000,0.15,714000,2023-10-15
608,Monitor,North,Arjun,11,15000,0.03,160050,2024-02-09
609,Keyboard,North,Arjun,17,1200,0.02,19992,2024-08-01
610,Monitor,East,Karan,15,15000,0.1,202500,2024-12-21
611,Headphones,North,Arjun,15,2000,0.04,28800,2023-07-10
612,Laptop,North,Arjun,9,60000,0.04,518400,2025-03-26
613,Mouse,North,Arjun,5,800,0.2,3200,2024-08-01
614,Laptop,East,Karan,5,60000,0.06,282000,2023-07-02
615,Monitor,East,Karan,2,15000,0.16,25200,2023-12-08
616,Headphones,West,Neha,17,2000,0.06,31960,2023-10-05
617,Headphones,West,Neha,1,2000,0.19,1620,2025-04-29
618,Laptop,West,Neha,5,60000,0.07,279000,2024-08-03
619,Monitor,East,Karan,14,15000,0.14,180600,2024-10-06
620,Keyboard,South,Riya,4,1200,0.07,4464,2024-06-19
621,Monitor,South,Riya,16,15000,0.02,235200,2023-12-31
622,Keyboard,North,Arjun,12,1200,0.09,13104,2024-03-18
623,Smartphone,North,Arjun,13,30000,0.03,378300,2025-04-02
624,Keyboard,West,Neha,10,1200,0.2,9600,2024-10-07
625,Keyboard,East,Karan,5,1200,0.13,5220,2024-09-01
626,Smartphone,North,Arjun,19,30000,0.12,501600,2025-01-17
627,Monitor,East,Karan,18,15000,0.18,221400,2025-01-21
628,Laptop,East,Karan,3,60000,0.14,154800,2024-08-23
629,Headphones,West,Neha,18,2000,0.15,30600,2025-01-04
630,Headphones,South,Riya,18,2000,0.02,35280,2023-09-28
631,Mouse,North,Arjun,11,800,0.02,8624,2025-03-27
632,Mouse,West,Neha,7,800,0.11,4984,2023-07-09
633,Laptop,West,Neha,6,60000,0.05,342000,2024-04-01
634,Keyboard,West,Neha,7,1200,0.1,7560,2024-10-19
635,Mouse,East,Karan,12,800,0.07,8928,2025-01-14
636,Smartphone,North,Arjun,17,30000,0.13,443700,2025-02-20
637,Smartphone,West,Neha,13,30000,0.15,331500,2024-02-05
638,Monitor,North,Arjun,4,15000,0.13,52200,2024-01-26
639,Laptop,West,Neha,16,60000,0.16,806400,2025-01-21
640,Headphones,West,Neha,18,2000,0.16,30240,2023-08-01
641,Smartphone,East,Karan,15,30000,0.07,418500,2025-05-10
642,Keyboard,North,Arjun,4,1200,0.1,4320,2024-12-02
643,Laptop,South,Riya,10,60000,0.01,594000,2024-08-19
644,Headphones,South,Riya,13,2000,0.07,24180,2025-05-02
645,Keyboard,North,Arjun,11,1200,0.05,12540,2024-07-26
646,Monitor,West,Neha,17,15000,0.09,232050,2024-04-22
647,Monitor,North,Arjun,14,15000,0.04,201600,2024-08-23
648,Laptop,South,Riya,9,60000,0.14,464400,2024-05-12
649,Smartphone,West,Neha,18,30000,0.15,459000,2024-08-08
650,Laptop,East,Karan,8,60000,0.01,475200,2023-10-24
651,Headphones,West,Neha,12,2000,0.15,20400,2024-09-27
652,Headphones,South,Riya,1,2000,0.15,1700,2024-02-13
653,Mouse,East,Karan,12,800,0.17,7968,2024-11-13
654,Keyboard,South,Riya,13,1200,0.17,12948,2023-12-28
655,Mouse,West,Neha,18,800,0.08,13248,2025-03-30
656,Smartphone,South,Riya,14,30000,0.18,344400,2025-01-22
657,Mouse,East,Karan,1,800,0.14,688,2024-06-13
658,Mouse,East,Karan,2,800,0.18,1312,2024-01-21
659,Mouse,South,Riya,13,800,0.17,8632,2024-08-02
660,Mouse,East,Karan,15,800,0.06,11280,2024-12-26
661,Headphones,West,Neha,6,2000,0.05,11400,2025-05-01
662,Mouse,North,Arjun,12,800,0.04,9216,2024-06-29
663,Keyboard,West,Neha,4,1200,0.06,4512,2024-01-04
664,Headphones,North,Arjun,2,2000,0.17,3320,2023-11-15
665,Keyboard,West,Neha,3,1200,0.07,3348,2025-06-07
666,Mouse,North,Arjun,19,800,0.13,13224,2024-06-04
667,Keyboard,North,Arjun,12,1200,0.1,12960,2023-07-20
668,Mouse,South,Riya,16,800,0.2,10240,2025-05-27
669,Monitor,West,Neha,2,15000,0.12,26400,2024-05-31
670,Mouse,West,Neha,20,800,0.02,15680,2025-05-28
671,Headphones,East,Karan,10,2000,0.09,18200,2023-11-10
672,Smartphone,West,Neha,8,30000,0.05,228000,2024-01-29
673,Smartphone,South,Riya,20,30000,0.13,522000,2024-07-02
674,Keyboard,North,Arjun,9,1200,0.08,9936,2025-05-28
675,Monitor,South,Riya,3,15000,0.11,40050,2024-03-27
676,Laptop,North,Arjun,3,60000,0.09,163800,2023-11-23
677,Headphones,South,Riya,14,2000,0.17,23240,2025-01-01
678,Mouse,East,Karan,11,800,0.11,7832,2025-03-31
679,Smartphone,North,Arjun,7,30000,0.02,205800,2024-12-09
680,Smartphone,North,Arjun,13,30000,0.06,366600,2024-02-03
681,Keyboard,North,Arjun,9,1200,0.18,8856,2023-11-19
682,Smartphone,North,Arjun,7,30000,0.15,178500,2024-01-14
683,Keyboard,North,Arjun,12,1200,0.03,13968,2024-08-02
684,Smartphone,South,Riya,9,30000,0.09,245700,2023-12-09
685,Monitor,North,Arjun,11,15000,0.04,158400,2023-10-26
686,Monitor,South,Riya,4,15000,0.07,55800,2024-06-18
687,Laptop,West,Neha,3,60000,0.09,163800,2025-03-12
688,Laptop,South,Riya,13,60000,0,780000,2024-10-20
689,Headphones,South,Riya,9,2000,0.15,15300,2024-12-30
690,Headphones,East,Karan,20,2000,0.02,39200,2025-02-24
691,Laptop,West,Neha,9,60000,0.01,534600,2024-04-12
692,Headphones,North,Arjun,1,2000,0.13,1740,2023-07-18
693,Mouse,East,Karan,5,800,0.01,3960,2025-03-10
694,Monitor,East,Karan,11,15000,0.05,156750,2024-01-18
695,Keyboard,South,Riya,9,1200,0.05,10260,2025-01-21
696,Keyboard,West,Neha,8,1200,0.17,7968,2023-07-29
697,Mouse,East,Karan,16,800,0.12,11264,2024-12-30
698,Mouse,West,Neha,10,800,0.08,7360,2025-03-24
699,Smartphone,West,Neha,7,30000,0.08,193200,2024-03-01
700,Headphones,North,Arjun,7,2000,0.12,12320,2025-05-25
701,Headphones,South,Riya,12,2000,0.11,21360,2024-11-24
702,Headphones,South,Riya,18,2000,0.04,34560,2024-06-06
703,Monitor,East,Karan,9,15000,0.17,112050,2024-07-22
704,Laptop,South,Riya,6,60000,0.05,342000,2023-09-06
705,Monitor,North,Arjun,15,15000,0.02,220500,2023-10-15
706,Monitor,West,Neha,14,15000,0.04,201600,2024-11-30
707,Laptop,West,Neha,3,60000,0.12,158400,2025-01-09
708,Smartphone,West,Neha,9,30000,0,270000,2023-08-18
709,Smartphone,West,Neha,8,30000,0.04,230400,2024-03-30
710,Headphones,West,Neha,15,2000,0.07,27900,2023-11-10
711,Mouse,East,Karan,11,800,0.02,8624,2024-05-20
712,Smartphone,West,Neha,1,30000,0.14,25800,2024-10-22
713,Smartphone,East,Karan,13,30000,0.12,343200,2024-07-10
714,Monitor,West,Neha,3,15000,0.04,43200,2024-05-18
715,Monitor,South,Riya,7,15000,0.17,87150,2024-03-15
716,Laptop,West,Neha,15,60000,0.04,864000,2024-09-30
717,Mouse,West,Neha,17,800,0.08,12512,2024-01-28
718,Mouse,West,Neha,5,800,0.18,3280,2023-07-05
719,Mouse,West,Neha,18,800,0.06,13536,2024-03-03
720,Smartphone,East,Karan,3,30000,0.11,80100,2024-05-03
721,Headphones,South,Riya,15,2000,0.17,24900,2024-03-26
722,Smartphone,North,Arjun,7,30000,0.03,203700,2024-08-06
723,Monitor,East,Karan,7,15000,0.11,93450,2024-01-12
724,Mouse,South,Riya,4,800,0.03,3104,2025-06-01
725,Laptop,North,Arjun,8,60000,0.17,398400,2024-11-22
726,Keyboard,East,Karan,3,1200,0.11,3204,2023-11-17
727,Laptop,South,Riya,4,60000,0.09,218400,2025-01-18
728,Mouse,North,Arjun,3,800,0.1,2160,2024-02-21
729,Headphones,East,Karan,5,2000,0.11,8900,2024-12-22
730,Smartphone,East,Karan,7,30000,0.19,170100,2023-09-18
731,Laptop,North,Arjun,19,60000,0.1,1026000,2023-08-14
732,Laptop,East,Karan,15,60000,0.04,864000,2023-07-15
733,Headphones,South,Riya,12,2000,0.07,22320,2023-08-01
734,Headphones,North,Arjun,15,2000,0.17,24900,2023-12-30
735,Monitor,East,Karan,20,15000,0.17,249000,2024-04-26
736,Laptop,East,Karan,8,60000,0.07,446400,2024-10-22
737,Mouse,West,Neha,9,800,0.19,5832,2025-06-16
738,Headphones,West,Neha,1,2000,0.18,1640,2024-10-15
739,Mouse,North,Arjun,13,800,0.09,9464,2024-01-02
740,Headphones,East,Karan,14,2000,0.19,22680,2025-05-02
741,Laptop,East,Karan,2,60000,0.19,97200,2024-10-26
742,Headphones,North,Arjun,6,2000,0.08,11040,2023-11-25
743,Headphones,East,Karan,17,2000,0.09,30940,2025-04-01
744,Laptop,North,Arjun,1,60000,0.12,52800,2024-12-11
745,Laptop,North,Arjun,6,60000,0.15,306000,2023-09-10
746,Smartphone,North,Arjun,19,30000,0.03,552900,2023-07-27
747,Laptop,South,Riya,13,60000,0.01,772200,2023-07-20
748,Laptop,South,Riya,14,60000,0.02,823200,2024-10-06
749,Monitor,West,Neha,2,15000,0.11,26700,2024-09-28
750,Headphones,South,Riya,13,2000,0.15,22100,2025-06-02
751,Keyboard,North,Arjun,6,1200,0,7200,2025-06-17
752,Headphones,North,Arjun,16,2000,0.11,28480,2023-11-26
753,Monitor,East,Karan,13,15000,0.01,193050,2025-02-01
754,Laptop,North,Arjun,6,60000,0.02,352800,2024-01-15
755,Mouse,East,Karan,18,800,0.12,12672,2025-01-27
756,Smartphone,North,Arjun,10,30000,0.12,264000,2023-10-05
757,Smartphone,East,Karan,15,30000,0.16,378000,2024-05-17
758,Monitor,West,Neha,2,15000,0.18,24600,2024-01-26
759,Laptop,West,Neha,20,60000,0.14,1032000,2023-08-08
760,Mouse,South,Riya,5,800,0.02,3920,2023-09-15
761,Smartphone,West,Neha,7,30000,0.02,205800,2024-03-24
762,Laptop,East,Karan,10,60000,0.11,534000,2023-10-11
763,Keyboard,North,Arjun,15,1200,0.05,17100,2024-11-26
764,Monitor,West,Neha,4,15000,0.15,51000,2024-07-19
765,Mouse,North,Arjun,17,800,0.03,13192,2024-12-26
766,Smartphone,East,Karan,10,30000,0.13,261000,2024-07-07
767,Laptop,North,Arjun,7,60000,0.03,407400,2023-07-31
768,Monitor,East,Karan,1,15000,0.19,12150,2023-07-05
769,Laptop,West,Neha,1,60000,0.04,57600,2025-03-02
770,Headphones,West,Neha,17,2000,0.05,32300,2023-07-10
771,Keyboard,West,Neha,3,1200,0.19,2916,2025-01-07
772,Smartphone,North,Arjun,1,30000,0.01,29700,2023-12-08
773,Mouse,West,Neha,11,800,0.1,7920,2023-08-12
774,Laptop,West,Neha,1,60000,0.02,58800,2024-10-12
775,Smartphone,South,Riya,11,30000,0.15,280500,2023-10-28
776,Headphones,South,Riya,11,2000,0.1,19800,2023-10-05
777,Headphones,North,Arjun,8,2000,0.1,14400,2025-06-14
778,Monitor,South,Riya,16,15000,0.09,218400,2023-09-01
779,Mouse,South,Riya,18,800,0.05,13680,2024-12-12
780,Monitor,West,Neha,15,15000,0.06,211500,2024-07-23
781,Monitor,East,Karan,5,15000,0.16,63000,2025-01-02
782,Smartphone,East,Karan,1,30000,0.12,26400,2024-09-09
783,Monitor,West,Neha,2,15000,0.2,24000,2025-01-06
784,Mouse,West,Neha,12,800,0.07,8928,2024-11-11
785,Keyboard,East,Karan,16,1200,0.06,18048,2024-04-24
786,Monitor,South,Riya,19,15000,0.01,282150,2024-07-07
787,Keyboard,West,Neha,7,1200,0.08,7728,2023-08-26
788,Headphones,South,Riya,11,2000,0.13,19140,2023-11-11
789,Mouse,East,Karan,2,800,0.09,1456,2024-10-23
790,Laptop,East,Karan,10,60000,0.07,558000,2025-01-01
791,Laptop,West,Neha,9,60000,0.07,502200,2024-01-30
792,Keyboard,North,Arjun,5,1200,0.1,5400,2024-08-02
793,Keyboard,South,Riya,7,1200,0.11,7476,2025-01-22
794,Monitor,West,Neha,17,15000,0.03,247350,2024-05-16
795,Smartphone,East,Karan,19,30000,0.03,552900,2025-06-17
796,Monitor,West,Neha,17,15000,0.07,237150,2024-01-31
797,Keyboard,East,Karan,9,1200,0.02,10584,2025-05-01
798,Monitor,West,Neha,9,15000,0.15,114750,2023-12-12
799,Headphones,South,Riya,17,2000,0.1,30600,2025-01-16
800,Headphones,East,Karan,18,2000,0.15,30600,2024-09-27
801,Headphones,East,Karan,8,2000,0.1,14400,2024-02-28
802,Keyboard,South,Riya,1,1200,0.01,1188,2024-01-21
803,Mouse,South,Riya,19,800,0.08,13984,2025-05-21
804,Monitor,East,Karan,11,15000,0.02,161700,2024-06-21
805,Keyboard,West,Neha,5,1200,0.02,5880,2024-01-08
806,Smartphone,South,Riya,3,30000,0.2,72000,2025-02-08
807,Keyboard,West,Neha,3,1200,0.03,3492,2024-02-18
808,Smartphone,South,Riya,17,30000,0.16,428400,2023-10-29
809,Mouse,West,Neha,16,800,0.09,11648,2024-10-09
810,Monitor,South,Riya,9,15000,0.13,117450,2024-05-30
811,Keyboard,North,Arjun,18,1200,0.13,18792,2024-07-09
812,Smartphone,East,Karan,5,30000,0.1,135000,2025-01-27
813,Smartphone,North,Arjun,3,30000,0.07,83700,2025-03-04
814,Monitor,West,Neha,18,15000,0.03,261900,2024-05-19
815,Headphones,East,Karan,3,2000,0.11,5340,2024-02-01
816,Mouse,North,Arjun,20,800,0.11,14240,2025-06-27
817,Mouse,East,Karan,2,800,0.04,1536,2023-12-18
818,Smartphone,East,Karan,14,30000,0.02,411600,2024-10-30
819,Monitor,East,Karan,6,15000,0.02,88200,2024-11-07
820,Laptop,North,Arjun,15,60000,0.19,729000,2025-01-12
821,Mouse,North,Arjun,13,800,0.11,9256,2024-05-02
822,Mouse,North,Arjun,1,800,0.14,688,2024-07-22
823,Smartphone,North,Arjun,8,30000,0.16,201600,2023-11-29
824,Laptop,South,Riya,5,60000,0.17,249000,2025-03-04
825,Headphones,North,Arjun,19,2000,0.17,31540,2024-04-26
826,Monitor,North,Arjun,1,15000,0.04,14400,2023-11-24
827,Monitor,East,Karan,17,15000,0.03,247350,2024-09-28
828,Keyboard,North,Arjun,20,1200,0.14,20640,2023-09-20
829,Headphones,East,Karan,12,2000,0.11,21360,2023-12-11
830,Laptop,South,Riya,13,60000,0.18,639600,2025-03-04
831,Laptop,North,Arjun,16,60000,0.01,950400,2024-05-10
832,Monitor,North,Arjun,10,15000,0.04,144000,2024-10-07
833,Keyboard,West,Neha,12,1200,0.1,12960,2024-03-27
834,Monitor,West,Neha,8,15000,0.07,111600,2025-03-23
835,Mouse,North,Arjun,5,800,0.01,3960,2025-04-28
836,Keyboard,East,Karan,11,1200,0.18,10824,2025-02-14
837,Keyboard,South,Riya,10,1200,0.06,11280,2024-06-02
838,Headphones,South,Riya,13,2000,0.2,20800,2023-11-25
839,Monitor,East,Karan,13,15000,0.09,177450,2024-09-14
840,Smartphone,West,Neha,12,30000,0.09,327600,2024-02-18
841,Laptop,North,Arjun,18,60000,0.12,950400,2024-12-15
842,Smartphone,West,Neha,11,30000,0.11,293700,2025-05-14
843,Laptop,West,Neha,20,60000,0,1200000,2025-02-05
844,Keyboard,South,Riya,5,1200,0.09,5460,2024-10-10
845,Mouse,South,Riya,8,800,0.13,5568,2023-08-22
846,Mouse,South,Riya,5,800,0.01,3960,2024-08-03
847,Monitor,North,Arjun,9,15000,0.06,126900,2024-05-22
848,Smartphone,East,Karan,15,30000,0.12,396000,2024-06-05
849,Keyboard,East,Karan,10,1200,0.01,11880,2024-01-19
850,Headphones,East,Karan,12,2000,0.03,23280,2023-07-12
851,Headphones,East,Karan,16,2000,0.11,28480,2025-02-02
852,Smartphone,North,Arjun,10,30000,0.13,261000,2023-08-28
853,Monitor,East,Karan,11,15000,0.02,161700,2023-08-21
854,Mouse,East,Karan,6,800,0.05,4560,2025-05-14
855,Laptop,East,Karan,2,60000,0.06,112800,2024-09-26
856,Smartphone,East,Karan,1,30000,0.02,29400,2024-07-22
857,Smartphone,South,Riya,4,30000,0.14,103200,2024-07-02
858,Smartphone,East,Karan,19,30000,0.17,473100,2024-10-08
859,Laptop,East,Karan,6,60000,0.08,331200,2024-01-25
